SurveyID,Passcode,Progress,Duration (in seconds),Finished,RecordedDate,Q1_CoySH,Q2_CatSH,Q3_1_CoyNE,Q3_2_CoyBE,Q3_3_CoyWat,Q3_4_CoyFS,Q3_5_CoyFed,Q3_6_CoyPA,Q3_7_CoyOther,Q4_1_CatNE,Q4_2_CatBE,Q4_3_CatWat,Q4_4_CatFS,Q4_5_CatFed,Q4_6_CatTouch,Q4_7_CatPA,Q4_8_CatOther,Q5_1_MyCat,Q5_2_NeighCat,Q5_3_Stray,Q5_4_Unsure,Q6_1_CoyTh,Q6_2_CoyIH,Q6_3_CoyIE,Q6_4_CoyThCat,Q6_5_CoyEF,Q6_6_CoyFM,Q6_7_CoyBeau,Q6_8_CoyKO,Q7_1_CatThB,Q7_2_CatRod,Q7_3_CatIH,Q7_4_CatWO,Q7_5_CatFM,Q7_6_CatBeau,Q7_7_CatKO,Q8_1_GenN,Q8_2_GenGS,Q8_3_GenECoy,Q8_4_GenECat,Q8_5_GenVeg,Q8_6_GenYard,Q8_7_GenUY,Q9_1_CatOut,Q9_2_TreeVeg,Q9_3_Exter,Q9_4_Trap,Q9_5_Lights,Q9_6_PetFood,Q9_7_DogOff,Q9_8_LockTrash,Q9_9_Prune,Q9_10_PestHerb,Q9_11_CreateHab,Q9_12_Other,Q10_1_Bbath,Q10_2_Bfeed,Q10_3_Fence,Q10_4_Flower,Q10_5_Fruit,Q10_6_Water,Q10_7_Veg,Q10_8_Wind,Q10_9_Woodpile,Q10_10_Other,Q11_1_Grass,Q11_2_Hardscape,Q11_3_Veg,Q11_4_Mulch,Q11_5_Shrub,Q11_6_Tree,Q11_7_Other,Q12_1_WLove,Q12_2_WProtect,Q12_3_WUse,Q12_4_WControl,Q12_5_WEmbrace,Q12_6_WExplore,Q12_7_WStudy,Q12_8_WAvoid,Q12_9_WCare,Q12_10_WIgnore,Q12_11_WUnderst,Q12_12_WAdmire,Q12_13_WRespect,Q13_Age,Q14_1_Female,Q14_2_Male,Q14_3_Non,Q14_4_NA,Q15_Place
1,10435,100,1009,1,8/25/24 9:41,2,104,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-1,1,2,0,-1,-1,0,-1,1,0,1,-1,-1,0,1,1,1,0,-1,1,1,2,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,60,0,20,0,10,10,0,2,2,1,2,1,2,2,-1,1,-1,2,2,2,5,0,1,0,0,16
2,09602,100,354,1,8/25/24 9:41,26,104,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,-1,1,2,1,-1,-1,2,-1,0,2,2,-1,-1,2,-1,2,2,0,1,2,-1,-1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,25,25,0,20,20,10,0,2,2,-1,-1,2,2,2,-1,2,0,2,2,2,1,0,1,0,0,15
3,09608,100,396,1,8/25/24 9:41,26,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,2,0,0,0,0,-1,0,-1,0,1,0,-1,1,0,2,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,70,5,0,10,5,10,0,1,1,1,1,1,1,1,0,1,0,1,1,1,5,0,1,0,0,15
4,09612,100,552,1,8/25/24 9:41,12,104,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,2,-1,0,1,1,0,1,2,-1,-1,2,-1,2,2,-1,2,2,2,2,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,20,10,20,20,10,20,0,2,2,2,2,2,2,-1,-1,2,-1,2,2,2,5,1,0,0,0,15
5,09613,100,460,1,8/25/24 9:41,12,104,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-1,0,2,2,-1,-1,1,1,-1,0,0,0,-1,2,-1,2,2,1,1,2,1,2,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,35,20,0,70,20,6,0,2,2,-1,1,2,2,2,1,2,2,2,2,2,4,0,1,0,0,10
6,09618,100,494,1,8/25/24 9:41,1,104,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,-1,1,1,1,-1,-1,1,0,1,1,2,-1,-1,2,-1,2,2,-1,1,2,1,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,60,0,0,0,20,20,0,1,1,1,1,2,2,2,-1,1,-1,2,2,2,5,0,1,0,0,13
7,09603,100,243,1,8/27/24 10:35,2,6,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,-1,0,0,1,-1,1,0,-1,-1,0,-1,0,0,-1,0,-1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,25,20,5,5,20,20,5,1,1,1,0,0,1,0,-1,1,-1,1,1,1,5,0,1,0,0,13
8,01888,100,300,1,8/28/24 12:58,26,6,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,-1,1,2,1,-1,-1,2,1,1,1,0,1,-1,-1,1,1,1,1,-1,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,40,10,10,10,10,20,0,1,1,1,1,1,1,1,-1,1,-1,1,1,1,2,1,0,0,0,5
9,00010,100,290,1,8/28/24 15:06,104,104,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,25,25,10,15,15,10,0,2,2,-1,0,1,2,1,1,1,0,1,1,1,3,1,0,0,0,1
10,Openme!,100,415,1,8/29/24 15:59,104,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-1,0,-1,2,1,-1,-1,-1,-1,0,0,0,-1,0,-1,1,1,0,-1,2,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,30,30,0,20,15,5,0,2,2,-1,0,1,2,2,0,1,-1,2,2,2,3,1,0,0,0,5
11,03505,100,811,1,8/30/24 19:34,2,26,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-99,-99,-99,-99,0,1,2,2,-1,0,2,0,2,0,0,2,-1,0,2,2,2,2,-1,2,2,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,10,0,0,30,60,0,2,2,-1,0,1,1,2,-1,0,0,2,2,2,4,1,0,0,0,7
13,01868,100,665,1,9/3/24 10:43,104,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-1,-1,1,2,-1,0,0,1,-1,2,1,-1,-1,0,-1,1,1,-1,1,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,20,20,0,0,20,40,0,2,2,0,1,2,2,2,-1,1,-1,2,2,2,3,0,1,0,0,5
14,01889,100,5629,1,9/3/24 18:42,52,104,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,-1,0,0,2,0,1,1,1,2,0,-1,2,-1,0,1,1,1,-1,-1,2,2,2,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,15,50,0,11,12,12,0,2,1,-1,-1,0,1,1,-1,1,0,1,1,2,5,1,0,0,0,5
15,03498,100,750,1,9/3/24 18:42,26,104,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-1,1,2,1,-1,-1,2,-1,2,-1,-1,-1,2,-1,2,2,2,2,-1,2,2,2,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,10,15,20,25,20,10,0,2,2,-1,-1,2,1,2,0,2,-1,2,2,2,5,0,1,0,0,7
16,01896,100,605,1,9/3/24 18:42,12,26,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,-1,1,1,1,-1,-1,1,0,1,0,1,-1,-1,1,0,1,1,2,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,10,25,5,0,50,10,0,1,1,1,0,1,1,1,0,1,-1,1,1,1,5,0,1,0,0,5
17,00018,100,491,1,9/3/24 18:42,6,12,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,-1,-1,1,0,-1,0,2,-1,-1,2,-1,2,1,0,2,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,5,0,70,20,5,0,2,2,0,0,2,2,1,0,2,0,1,2,2,1,1,0,1,0,1
18,01885,100,445,1,9/3/24 18:42,104,12,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,-1,1,1,2,1,-1,2,-1,2,2,0,1,-1,0,-1,2,2,1,0,2,2,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,15,15,10,10,50,0,2,2,-1,0,1,1,2,-1,0,-1,1,2,2,4,1,0,0,0,5
19,01865,100,563,1,9/3/24 23:12,104,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-1,0,0,0,0,-1,1,-1,0,1,0,0,-1,0,0,0,2,-1,-1,0,-1,0,0,1,0,0,1,0,0,0,1,0,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,20,15,0,15,15,20,15,1,1,-1,1,1,2,2,-1,-1,-1,2,1,1,3,0,1,0,0,5
20,01905,100,956,1,9/29/24 23:27,52,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,-1,-1,1,1,-1,-1,-99,1,0,1,-1,-1,0,-1,1,1,0,0,0,-1,-1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,50,0,15,25,0,15,0,1,1,0,-1,0,1,-1,-1,-1,1,0,1,-99,5,1,0,0,0,5
21,01918,100,1054,1,10/1/24 11:49,104,0.5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-1,2,2,1,-1,-1,2,-1,2,0,0,0,-1,1,-1,2,2,2,-1,2,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,20,10,0,0,10,40,20,2,2,0,0,2,1,2,-1,2,0,2,1,2,3,1,0,0,0,5
22,09609,100,415,1,10/1/24 17:33,26,104,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,-1,1,1,0,-1,-1,1,0,2,-1,-1,2,0,-1,2,1,1,1,-1,2,2,2,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,50,5,15,2.5,7.5,20,0,2,2,1,0,1,1,2,-1,1,-1,1,1,2,2,0,1,0,0,15
23,09614,100,384,1,10/1/24 17:33,0,52,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-1,1,2,0,-1,-1,2,-1,1,1,-1,-1,-1,2,0,1,1,0,0,1,0,-1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,85,0,1,12,2,0,2,2,-1,0,2,2,2,0,2,0,2,2,2,5,1,0,0,0,15
24,10429,100,712,1,10/1/24 17:33,26,104,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,2,-1,0,1,0,0,1,0,-1,-1,2,-1,0,0,-1,0,2,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,33,33,2,10,19,3,0,1,2,-1,0,1,2,2,0,2,0,2,2,2,5,1,0,0,0,16
25,00483,100,575,1,10/1/24 17:33,26,104,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,-1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,1,1,1,1,-1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,40,20,0,10,20,10,0,1,1,1,-1,1,1,1,-1,1,-1,1,1,1,4,1,0,0,0,2
26,09610,100,340,1,10/1/24 17:33,0,12,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-1,0,1,2,-1,-1,0,-1,2,0,-1,2,-1,0,-1,1,2,0,0,2,2,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,30,15,0,0,20,35,0,0,2,-1,1,1,2,2,0,-1,-1,2,0,2,5,0,1,0,0,13
27,03491,100,454,1,10/1/24 17:33,6,104,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,-1,0,2,1,-1,-1,-1,0,2,-1,2,2,-1,0,1,2,2,0,0,2,1,2,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,10,10,5,20,45,10,0,2,2,-1,-1,1,2,2,0,2,-1,2,2,2,5,1,0,0,0,7
28,00490,100,209,1,10/1/24 17:34,0,104,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-1,1,2,1,-1,-1,0,-1,2,1,-1,2,-1,0,1,2,1,1,0,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,20,20,0,20,15,20,5,2,2,0,1,2,2,2,-1,1,-1,2,2,2,5,0,1,0,0,2
29,00488,100,717,1,10/1/24 17:34,104,26,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,-1,0,1,2,0,-1,0,-1,1,1,0,-1,-1,0,0,1,2,0,-1,2,2,2,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,40,10,10,0,20,20,0,2,2,2,0,1,2,2,-1,2,-1,2,2,2,5,0,1,0,0,2
30,00013,100,288,1,10/1/24 17:34,12,12,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,-1,2,2,0,-1,0,2,0,-1,2,2,0,0,2,-1,2,2,2,2,2,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,20,15,10,40,10,5,0,2,2,2,0,2,2,2,-1,2,-1,2,2,2,-99,-99,-99,-99,-99,1
31,01866,100,435,1,10/1/24 17:34,52,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,-1,0,-1,1,0,-1,1,0,-1,1,2,2,0,-1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,30,0,0,40,30,0,1,1,-1,0,0,1,1,0,1,-1,1,0,1,3,0,1,0,0,5
32,00016,100,461,1,10/1/24 17:34,26,104,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,2,-1,-1,2,2,2,-1,0,-1,0,0,-1,-1,2,0,1,1,-1,1,1,0,-1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,70,0,0,0,5,0,0,1,1,1,1,1,1,2,0,1,-1,1,1,1,4,1,0,0,0,1
33,03495,100,235,1,10/1/24 17:34,52,104,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,-1,0,2,1,1,1,1,1,1,1,-1,-1,1,-1,1,1,-1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,50,0,5,0,5,40,0,2,2,-1,1,2,2,2,1,2,-1,2,2,2,5,1,0,0,0,7
34,01864,100,707,1,10/1/24 17:34,52,26,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,-1,1,1,1,-1,0,1,0,0,1,0,0,-1,1,-1,2,2,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,30,0,30,20,20,0,2,2,0,1,1,2,2,0,1,-1,2,2,2,4,0,0,0,1,5
35,03522,100,336,1,10/8/24 20:20,0,104,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,2,1,-1,1,0,-1,2,0,1,1,-1,0,-1,1,1,-1,0,2,1,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,1,1,1,1,1,0,0,0,0,0,2,13,0,5,30,50,0,2,2,-1,1,0,0,1,0,0,0,1,1,2,2,1,0,0,0,7
37,00477,100,670,1,10/23/24 19:04,104,26,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,-1,0,1,2,-1,2,1,0,2,-1,-1,2,-1,0,2,1,2,-1,-1,1,2,2,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,50,5,10,15,10,10,0,2,2,-1,1,0,1,2,-1,0,-1,2,2,2,5,1,0,0,0,2
38,01916,100,1122,1,10/23/24 19:04,104,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,-99,-99,-99,-99,1,1,1,2,-1,1,1,-1,1,1,1,-1,-1,2,-1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,1,1,1,1,-1,1,-1,1,1,1,3,1,0,0,0,5
39,03519,100,193,1,10/23/24 19:04,6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-99,-99,-99,-99,-1,0,1,1,0,-1,1,-1,1,1,0,0,-1,2,-1,2,2,2,2,2,2,2,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,5,5,0,10,10,70,0,2,2,1,-1,2,2,2,-1,2,-1,2,2,2,3,1,0,0,0,7
40,03511,100,327,1,10/23/24 19:04,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-1,1,2,1,-1,-1,1,-1,2,-1,-1,1,-1,-1,-1,2,2,1,-1,2,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,0,30,0,30,30,10,0,2,2,0,-1,1,2,2,1,0,-1,2,1,2,5,0,1,0,0,7
41,01924,100,297,1,10/23/24 19:04,52,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-99,-99,-99,-99,-1,0,0,1,0,-1,1,-1,0,2,0,0,-1,-1,-1,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,10,0,50,20,20,0,2,2,1,0,1,1,1,-1,1,-1,1,1,1,5,1,0,0,0,5
42,03513,100,602,1,10/23/24 19:04,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-1,1,1,1,-1,-1,2,0,1,2,-99,0,-1,1,-1,2,2,1,1,2,2,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,5,5,70,10,10,0,2,2,-1,-1,2,2,0,-99,1,-1,2,2,2,5,1,0,0,0,7
43,01911,100,340,1,10/23/24 19:04,26,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,-99,-99,-99,-99,-1,0,1,1,-1,-1,2,-1,2,0,-1,2,-1,0,-1,2,2,2,0,2,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,20,30,5,5,30,10,0,2,2,-1,-1,2,2,1,-1,1,-1,1,2,2,4,0,1,0,0,5
44,00073,100,338,1,10/23/24 20:41,104,104,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,-1,0,1,1,-1,-1,1,0,0,1,-1,1,-1,-1,1,1,-1,-1,-1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,17.5,67.5,5,0,5,5,0,2,2,0,0,1,2,2,-1,1,-1,2,2,2,2,1,0,0,0,1
45,00496,100,514,1,10/23/24 22:07,104,104,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,0,1,-1,-1,0,-1,1,1,1,-1,-1,1,-1,2,2,1,2,2,0,2,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,35,15,20,20,5,5,0,1,2,0,0,1,2,1,-1,2,-1,1,2,2,1,0,1,0,0,2
46,00527,100,386,1,10/24/24 8:57,104,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-1,1,2,1,-1,0,2,-1,2,0,-1,2,1,0,-1,2,2,2,-1,2,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,10,10,15,0,45,20,0,2,2,1,0,1,1,1,-1,1,-1,2,2,2,3,0,0,1,0,2
47,00062,100,568,1,10/24/24 14:53,6,104,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,-1,0,0,1,0,-1,1,-1,1,1,0,0,0,0,1,2,2,-1,0,1,2,2,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,70,10,10,10,0,0,0,2,2,2,0,0,2,2,-1,2,-1,2,2,2,2,1,0,0,0,1
48,00574j,100,778,1,10/24/24 16:51,104,104,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,-1,1,1,1,-1,-1,1,-1,2,1,0,0,-1,1,-1,2,2,1,0,2,2,2,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,15,15,10,15,15,15,15,2,2,-1,-1,2,2,1,-1,2,-1,2,2,2,5,0,1,0,0,2
49,Openme!,100,631,1,10/24/24 17:38,104,104,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,-1,0,1,1,-1,0,1,-1,2,0,-1,1,-1,0,2,2,2,1,-1,2,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,5,5,25,40,15,10,0,2,2,0,0,1,2,2,0,1,0,1,1,1,3,1,0,0,0,2
50,00543,100,2776,1,10/24/24 21:11,52,104,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,-1,1,1,2,-1,-1,0,-1,2,2,0,2,-1,0,-1,2,2,1,0,2,1,2,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,70,10,0,2,8,10,0,1,2,-1,0,1,2,1,-1,1,-1,1,1,2,3,0,0,0,1,2
51,00065,100,949,1,10/25/24 8:57,26,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,-1,1,1,2,-1,-1,1,-1,-1,1,1,-1,-1,1,2,-1,1,-1,-1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,7,10,3,10,10,5,0,1,2,1,1,1,2,1,-1,2,-1,1,1,1,2,0,1,0,0,1
52,00517,100,391,1,10/25/24 17:26,104,12,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,-1,1,-1,2,1,-1,0,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,65,0,0,5,20,10,0,2,1,0,0,1,1,1,0,0,0,1,1,2,4,0,1,0,0,2
53,Openme!,100,723,1,10/25/24 18:16,12,0.5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,-1,1,1,-1,0,0,-1,1,-1,0,0,-1,1,-1,-1,1,-1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,60,5,0,35,0,0,1,1,0,1,1,1,1,0,1,-1,1,1,1,4,0,1,0,0,2
54,00535,100,513,1,10/26/24 8:15,104,52,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,-1,-1,1,-1,-1,1,0,-1,-1,1,-1,2,2,1,1,2,2,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,30,5,10,40,10,5,0,2,2,2,-1,2,2,2,0,2,-1,2,2,2,3,0,1,0,0,2
55,00059,100,604,1,10/26/24 13:18,104,104,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,-1,0,2,2,-1,-1,0,-1,2,-1,-1,2,-1,0,-1,1,0,-1,-1,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,55,15,0,10,10,10,0,2,2,-1,0,1,1,2,-1,2,-1,2,2,2,3,0,1,0,0,1
56,00501,100,382,1,10/26/24 17:27,6,0.5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,-1,-1,1,1,1,0,-1,-1,1,0,-1,-1,1,-1,-1,1,-1,0,1,-1,-1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,40,30,0,0,10,20,0,1,1,0,1,1,1,1,-1,0,0,1,1,1,4,0,1,0,0,2
57,00056,100,503,1,10/27/24 15:45,104,104,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,-1,0,2,-1,2,2,0,-1,2,1,-1,-1,-1,2,-1,-1,-1,1,2,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,60,40,0,0,0,0,0,-1,-1,0,2,-1,2,2,0,2,-1,2,2,2,3,0,1,0,0,1
58,00060,100,216,1,10/29/24 20:23,1,104,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,-1,0,1,-1,-1,-1,0,-1,-1,1,0,0,-1,0,-1,0,1,0,0,1,0,2,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,80,5,0,10,5,0,0,2,2,-1,-1,2,2,2,-1,2,-1,1,1,2,2,1,1,0,0,1
59,00043,100,182,1,10/29/24 20:23,6,104,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,-1,1,2,-1,-1,-1,1,-1,2,0,-1,2,-1,-1,-1,2,-1,1,-1,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,15,40,5,20,20,0,0,2,2,-1,-1,2,2,1,0,1,-1,1,1,2,1,1,0,0,0,1
